,T2M,Rain,Humidity
20150101,14.59,0.0,41.78
20150102,15.72,3.33,53.77
20150103,13.88,7.6,72.07
20150104,12.7,0.02,57.35
20150105,12.73,0.0,40.5
20150106,13.6,0.0,44.13
20150107,12.48,0.0,47.65
20150108,12.24,0.0,44.93
20150109,11.16,0.0,41.15
20150110,11.48,0.0,37.44
20150111,11.92,0.0,34.14
20150112,12.9,0.0,33.59
20150113,12.73,0.0,37.41
20150114,10.73,5.17,66.01
20150115,11.93,0.0,68.93
20150116,13.02,0.0,63.01
20150117,12.66,0.0,48.35
20150118,12.47,0.0,44.1
20150119,13.43,0.0,42.47
20150120,12.38,0.0,43.68
20150121,12.09,1.05,51.04
20150122,12.56,5.22,79.89
20150123,12.8,0.39,71.04
20150124,13.26,0.0,60.81
20150125,12.41,0.0,49.29
20150126,12.07,2.18,53.73
20150127,11.66,0.23,56.59
20150128,10.87,0.0,51.27
20150129,10.71,0.0,41.8
20150130,11.67,0.0,43.14
20150131,12.78,0.0,39.03
20150201,14.73,0.0,38.98
20150202,15.66,1.84,44.49
20150203,15.16,8.79,63.52
20150204,14.59,0.06,59.63
20150205,14.03,0.0,48.79
20150206,13.94,0.0,43.87
20150207,16.03,0.0,38.65
20150208,16.86,0.0,42.56
20150209,16.03,0.0,49.27
20150210,15.55,0.0,41.66
20150211,14.93,0.0,40.68
20150212,14.84,0.0,38.5
20150213,15.74,0.0,37.83
20150214,19.66,0.0,38.06
20150215,19.64,0.0,41.18
20150216,18.6,0.19,43.63
20150217,19.82,0.05,46.15
20150218,20.16,0.0,44.56
20150219,21.08,0.05,41.88
20150220,20.73,6.03,49.54
20150221,21.1,0.0,47.32
20150222,21.36,0.0,47.77
20150223,20.91,0.0,47.74
20150224,20.92,0.0,44.1
20150225,18.99,4.21,52.61
20150226,14.88,0.18,32.23
20150227,15.26,0.45,32.24
20150228,17.01,0.37,36.29
20150301,15.67,44.74,81.93
20150302,14.97,38.53,87.9
20150303,15.01,4.48,71.14
20150304,14.99,0.03,65.28
20150305,16.52,0.09,62.12
20150306,17.68,0.73,59.32
20150307,18.53,2.4,60.68
20150308,18.39,3.27,65.68
20150309,14.82,3.12,58.25
20150310,17.02,0.0,54.41
20150311,18.22,0.0,47.77
20150312,19.07,0.0,46.5
20150313,21.84,0.0,40.12
20150314,20.74,1.76,56.34
20150315,18.94,5.04,68.77
20150316,18.01,6.94,77.17
20150317,18.87,0.05,65.58
20150318,19.02,0.0,60.61
20150319,20.15,0.0,53.23
20150320,21.41,0.0,47.45
20150321,22.85,0.0,49.03
20150322,24.0,0.0,50.25
20150323,24.37,0.0,50.97
20150324,25.66,0.0,43.72
20150325,26.72,0.0,41.15
20150326,26.52,0.0,40.69
20150327,26.74,0.0,39.32
20150328,26.33,0.0,34.16
20150329,21.86,5.39,52.76
20150330,20.73,5.37,70.7
20150331,23.78,0.0,53.9
20150401,25.05,1.55,52.27
20150402,25.41,0.34,51.17
20150403,23.57,17.34,58.29
20150404,22.3,4.38,65.73
20150405,22.63,0.06,59.14
20150406,23.84,0.05,49.09
20150407,24.23,1.05,47.08
20150408,24.05,1.82,48.47
20150409,24.28,0.1,49.32
20150410,25.52,0.0,46.6
20150411,27.47,0.02,39.68
20150412,26.64,0.56,46.01
20150413,26.0,0.18,49.5
20150414,25.27,3.54,59.21
20150415,26.76,8.4,54.25
20150416,25.97,2.77,55.92
20150417,26.77,0.94,51.38
20150418,29.09,0.0,43.58
20150419,31.51,0.0,35.61
20150420,30.4,0.27,36.34
20150421,29.4,0.0,34.28
20150422,29.06,0.0,31.37
20150423,30.2,0.0,28.93
20150424,31.75,0.0,22.42
20150425,31.31,0.0,24.93
20150426,28.33,0.27,43.82
20150427,29.5,0.32,42.54
20150428,31.25,2.22,41.07
20150429,30.62,0.75,34.09
20150430,30.56,1.26,33.78
20150501,29.47,5.92,41.4
20150502,29.53,0.01,30.28
20150503,30.08,0.0,26.37
20150504,30.82,0.0,25.05
20150505,31.65,0.0,26.59
20150506,33.06,0.0,26.88
20150507,33.09,0.0,26.49
20150508,33.5,0.0,23.51
20150509,34.34,0.0,26.73
20150510,34.37,0.18,28.59
20150511,34.32,1.35,30.73
20150512,33.24,1.32,32.29
20150513,32.91,0.23,30.27
20150514,31.71,0.51,35.78
20150515,32.07,0.21,37.72
20150516,32.86,0.91,32.19
20150517,33.63,0.0,26.91
20150518,35.86,0.0,25.88
20150519,35.88,0.12,25.13
20150520,34.35,0.17,18.92
20150521,34.85,0.0,17.31
20150522,35.49,0.0,14.81
20150523,36.36,0.0,13.51
20150524,36.92,0.0,12.22
20150525,37.02,0.0,11.11
20150526,36.13,0.0,10.6
20150527,34.71,0.0,9.13
20150528,35.02,0.0,10.73
20150529,36.13,0.07,17.8
20150530,36.4,0.0,18.35
20150531,36.33,0.0,17.74
20150601,35.97,0.22,16.65
20150602,34.37,0.33,25.64
20150603,34.57,0.08,24.09
20150604,34.68,1.6,27.41
20150605,34.06,3.89,32.61
20150606,34.45,0.0,26.42
20150607,35.95,0.0,21.79
20150608,37.71,0.0,17.79
20150609,38.4,0.0,18.02
20150610,36.46,0.0,30.23
20150611,37.54,0.01,26.15
20150612,37.19,0.0,25.31
20150613,36.21,5.17,29.92
20150614,32.76,4.7,42.91
20150615,33.8,0.09,42.17
20150616,35.03,0.21,35.98
20150617,35.91,0.07,31.92
20150618,36.56,1.34,29.9
20150619,37.94,0.79,26.95
20150620,35.03,5.14,38.78
20150621,35.16,19.84,44.15
20150622,34.45,2.97,43.86
20150623,34.96,0.61,39.79
20150624,32.64,15.89,56.73
20150625,31.27,13.19,58.84
20150626,32.62,0.03,40.31
20150627,33.22,0.26,47.16
20150628,34.15,1.01,43.26
20150629,33.01,20.25,52.09
20150630,32.73,10.05,51.42
20150701,33.4,0.24,45.31
20150702,33.09,1.35,47.05
20150703,34.31,1.99,46.18
20150704,34.72,2.3,47.04
20150705,33.86,22.84,54.43
20150706,31.89,27.05,64.24
20150707,28.82,9.96,73.43
20150708,31.33,9.2,62.65
20150709,31.94,5.02,59.97
20150710,30.27,26.75,68.68
20150711,28.2,51.19,78.48
20150712,29.22,47.56,75.07
20150713,29.11,20.98,77.18
20150714,29.64,2.46,75.98
20150715,30.26,1.63,72.0
20150716,30.12,9.28,73.67
20150717,30.05,23.48,75.96
20150718,29.63,14.99,78.61
20150719,29.95,2.08,76.17
20150720,30.05,1.63,73.95
20150721,30.4,9.27,74.15
20150722,29.61,2.77,79.56
20150723,29.19,2.36,81.86
20150724,29.08,0.29,80.1
20150725,29.79,19.13,77.2
20150726,28.57,2.62,82.49
20150727,28.53,5.42,81.82
20150728,28.2,2.0,78.15
20150729,27.71,0.0,79.51
20150730,28.83,0.84,78.5
20150731,28.59,10.21,79.77
20150801,28.25,10.44,80.3
20150802,28.38,0.52,79.0
20150803,29.13,0.05,75.56
20150804,30.53,0.05,70.19
20150805,30.99,2.08,69.71
20150806,30.89,12.8,70.96
20150807,28.49,18.74,84.54
20150808,29.62,28.99,78.1
20150809,29.93,8.49,75.89
20150810,30.67,3.35,69.13
20150811,29.31,3.37,74.15
20150812,28.71,13.62,82.31
20150813,29.85,6.52,75.62
20150814,29.84,2.32,78.7
20150815,29.44,11.3,81.18
20150816,28.62,3.86,83.02
20150817,29.1,12.39,77.71
20150818,29.57,6.93,76.24
20150819,28.76,3.32,76.75
20150820,28.21,27.93,78.14
20150821,28.23,19.22,78.48
20150822,28.12,22.4,77.5
20150823,28.21,13.12,77.45
20150824,27.91,5.94,80.0
20150825,27.81,0.0,76.65
20150826,27.91,0.01,75.9
20150827,29.13,0.82,69.39
20150828,28.83,3.0,72.81
20150829,29.15,1.92,72.06
20150830,29.04,1.74,71.33
20150831,27.46,5.2,69.2
20150901,27.59,0.28,66.85
20150902,27.65,2.0,63.96
20150903,27.89,5.57,63.53
20150904,27.39,0.03,61.04
20150905,26.66,0.0,60.53
20150906,27.02,0.0,59.62
20150907,27.39,0.0,59.15
20150908,27.4,0.0,59.08
20150909,27.7,0.0,59.01
20150910,27.51,0.0,56.16
20150911,27.64,0.0,54.87
20150912,29.3,0.0,47.92
20150913,29.43,0.0,46.02
20150914,30.05,0.0,46.38
20150915,30.02,0.66,47.29
20150916,29.61,2.07,49.18
20150917,29.72,0.01,48.34
20150918,28.83,2.66,54.7
20150919,27.5,9.36,72.13
20150920,28.71,23.64,74.31
20150921,29.67,1.12,67.19
20150922,28.64,8.22,70.62
20150923,26.0,2.5,74.67
20150924,25.9,0.0,63.53
20150925,25.92,0.0,57.81
20150926,27.44,0.3,52.88
20150927,27.46,0.21,52.92
20150928,26.17,0.16,56.75
20150929,26.1,0.0,53.48
20150930,25.79,0.0,51.83
20151001,25.95,0.0,48.59
20151002,26.21,0.0,47.91
20151003,26.52,0.0,47.71
20151004,27.19,0.0,45.15
20151005,27.34,0.0,46.71
20151006,26.99,0.0,46.3
20151007,27.0,0.0,50.15
20151008,27.0,0.0,49.79
20151009,27.3,0.0,46.82
20151010,27.78,0.0,42.13
20151011,27.65,0.0,46.27
20151012,27.92,0.68,49.76
20151013,27.3,2.66,56.65
20151014,25.73,4.24,60.11
20151015,25.91,0.27,58.92
20151016,25.98,0.0,54.76
20151017,26.08,0.0,50.98
20151018,27.33,0.0,43.54
20151019,26.98,0.0,43.99
20151020,26.64,0.0,45.72
20151021,24.16,0.0,46.81
20151022,23.02,0.0,42.02
20151023,23.11,0.0,40.33
20151024,25.42,0.0,32.93
20151025,24.85,0.03,34.59
20151026,23.43,2.15,43.71
20151027,22.03,1.92,49.55
20151028,19.68,0.16,54.78
20151029,20.85,0.0,52.69
20151030,20.69,0.02,44.93
20151031,21.68,0.0,43.57
20151101,22.05,0.0,43.82
20151102,22.34,0.0,44.74
20151103,21.86,0.0,46.93
20151104,22.79,0.01,44.66
20151105,23.37,2.44,45.98
20151106,21.98,0.01,41.51
20151107,20.92,0.0,40.6
20151108,21.64,0.3,43.71
20151109,22.75,0.0,44.17
20151110,22.35,0.0,44.33
20151111,21.07,0.0,45.2
20151112,20.93,0.0,47.68
20151113,22.34,0.0,47.4
20151114,22.54,0.0,47.91
20151115,21.61,0.0,41.19
20151116,20.7,0.07,41.94
20151117,18.61,0.0,36.77
20151118,18.06,0.0,37.1
20151119,18.48,0.0,36.07
20151120,19.01,0.0,37.68
20151121,19.29,0.0,40.64
20151122,19.03,0.0,39.77
20151123,18.66,0.0,38.86
20151124,18.93,0.0,37.23
20151125,18.59,0.0,36.46
20151126,19.5,0.51,41.44
20151127,19.79,0.6,53.24
20151128,20.13,0.32,54.12
20151129,18.29,0.0,48.8
20151130,19.18,0.0,46.53
20151201,18.94,0.0,46.66
20151202,17.5,0.0,47.76
20151203,17.45,0.0,46.48
20151204,16.95,0.0,40.2
20151205,17.62,0.0,37.45
20151206,17.46,0.0,37.88
20151207,17.18,0.0,37.35
20151208,17.33,0.0,38.1
20151209,15.84,0.0,42.76
20151210,17.87,0.1,40.65
20151211,16.42,4.05,52.23
20151212,14.59,0.18,55.37
20151213,13.2,0.0,40.96
20151214,12.71,0.0,38.58
20151215,12.39,0.0,38.44
20151216,14.8,0.0,28.71
20151217,13.37,0.0,32.54
20151218,12.21,0.0,35.05
20151219,12.71,0.0,33.54
20151220,12.8,0.0,35.77
20151221,12.45,0.0,36.88
20151222,12.76,0.0,36.46
20151223,11.65,0.0,34.3
20151224,11.15,0.0,39.77
20151225,10.44,0.0,31.86
20151226,13.43,0.0,26.78
20151227,15.97,0.0,32.46
20151228,17.3,0.0,39.7
20151229,16.56,0.0,40.16
20151230,15.5,0.0,37.06
20151231,15.44,0.0,33.67
20160101,15.2,0.0,29.58
20160102,14.94,0.0,27.85
20160103,14.94,0.0,29.27
20160104,15.49,0.0,33.29
20160105,17.36,0.05,35.8
20160106,17.49,0.0,39.42
20160107,17.26,0.41,42.17
20160108,15.71,0.08,46.47
20160109,14.42,0.01,44.18
20160110,14.85,0.0,36.25
20160111,16.08,0.0,36.57
20160112,16.17,0.0,35.54
20160113,15.06,0.81,39.5
20160114,13.71,0.02,45.05
20160115,13.12,0.0,48.74
20160116,12.83,0.0,47.5
20160117,13.51,0.0,37.42
20160118,13.19,0.0,34.93
20160119,12.58,0.03,34.16
20160120,11.35,0.04,41.87
20160121,10.78,0.0,30.51
20160122,11.42,0.0,24.75
20160123,12.12,0.0,23.77
20160124,11.35,0.0,26.97
20160125,11.02,0.0,27.96
20160126,14.71,0.0,24.41
20160127,14.82,0.0,27.13
20160128,16.26,0.0,40.89
20160129,18.51,0.52,34.98
20160130,18.73,0.5,38.01
20160131,16.52,0.0,41.18
20160201,14.29,0.0,33.34
20160202,13.38,0.0,34.5
20160203,14.12,0.0,34.1
20160204,14.44,0.0,31.91
20160205,15.63,0.0,28.78
20160206,16.72,0.0,24.38
20160207,15.64,5.38,43.01
20160208,15.26,0.0,56.66
20160209,15.98,0.0,49.2
20160210,16.55,0.0,35.99
20160211,15.47,0.01,29.02
20160212,14.68,0.0,24.58
20160213,16.31,0.81,26.52
20160214,15.02,1.38,37.32
20160215,14.48,0.0,32.95
20160216,15.17,0.0,31.01
20160217,18.05,0.0,24.67
20160218,21.61,0.28,30.13
20160219,22.96,0.07,35.13
20160220,21.19,1.94,54.85
20160221,19.62,0.0,42.09
20160222,19.7,0.0,26.62
20160223,19.48,0.0,23.75
20160224,21.33,0.0,17.15
20160225,20.18,0.0,17.79
20160226,20.31,0.0,20.08
20160227,21.02,0.0,19.58
20160228,21.12,0.0,20.79
20160229,21.46,0.0,21.35
20160301,22.36,0.0,23.92
20160302,23.14,0.0,25.6
20160303,24.58,0.0,25.82
20160304,24.68,0.0,26.67
20160305,23.4,2.43,34.75
20160306,22.09,1.43,48.86
20160307,21.71,1.44,46.83
20160308,22.02,0.0,39.76
20160309,22.11,0.0,36.95
20160310,24.07,0.0,35.71
20160311,25.35,1.74,39.66
20160312,23.66,22.14,56.6
20160313,21.87,5.15,60.75
20160314,21.86,0.58,49.64
20160315,20.83,0.0,41.82
20160316,21.26,0.0,37.09
20160317,22.65,1.21,43.98
20160318,24.53,0.54,42.7
20160319,26.66,0.42,36.02
20160320,24.78,0.84,38.34
20160321,22.8,0.11,31.52
20160322,22.2,0.0,25.85
20160323,23.48,0.0,27.05
20160324,25.05,0.0,28.55
20160325,27.29,0.0,29.05
20160326,24.89,0.0,40.08
20160327,23.97,0.0,34.64
20160328,24.29,0.0,32.12
20160329,25.95,0.0,28.95
20160330,26.57,0.0,29.39
20160331,27.9,0.0,25.65
20160401,29.22,0.0,28.85
20160402,31.13,0.0,30.84
20160403,32.12,0.0,29.13
20160404,29.78,0.39,28.06
20160405,27.16,0.62,36.83
20160406,27.84,0.51,32.19
20160407,27.87,0.34,31.33
20160408,27.41,0.75,27.68
20160409,28.93,0.0,23.07
20160410,28.97,0.0,25.65
20160411,28.08,0.03,27.92
20160412,28.05,0.01,28.65
20160413,29.64,0.0,23.54
20160414,31.02,0.0,21.29
20160415,32.29,0.0,17.54
20160416,34.43,0.0,18.05
20160417,34.74,0.06,20.92
20160418,33.49,0.45,26.73
20160419,33.76,0.5,24.34
20160420,33.1,0.0,19.85
20160421,32.17,0.0,18.97
20160422,32.72,1.14,20.71
20160423,30.2,0.05,21.63
20160424,29.43,0.0,13.78
20160425,30.44,0.0,12.74
20160426,31.57,0.0,10.85
20160427,32.21,0.0,13.13
20160428,32.36,0.0,15.25
20160429,32.57,0.0,12.84
20160430,32.38,0.0,10.73
20160501,33.72,0.0,9.95
20160502,35.22,0.0,11.12
20160503,32.12,0.0,26.22
20160504,33.74,1.5,25.08
20160505,32.27,2.98,28.57
20160506,31.6,0.92,36.94
20160507,32.55,0.02,29.29
20160508,34.12,0.0,24.71
20160509,35.08,0.0,24.41
20160510,34.44,2.83,28.63
20160511,32.43,9.97,42.87
20160512,33.41,0.0,33.99
20160513,34.89,0.02,29.88
20160514,35.39,0.16,25.74
20160515,35.95,0.0,22.8
20160516,35.54,0.0,19.56
20160517,36.13,0.0,17.92
20160518,36.9,0.0,15.98
20160519,38.11,0.0,15.78
20160520,37.68,0.05,14.95
20160521,38.72,0.12,13.76
20160522,38.5,0.3,20.75
20160523,37.62,2.57,25.37
20160524,33.18,13.14,44.48
20160525,33.26,0.06,35.71
20160526,34.57,0.11,30.61
20160527,36.46,0.0,26.95
20160528,35.41,2.13,30.29
20160529,33.38,11.77,44.66
20160530,32.27,1.14,45.31
20160531,33.7,0.0,36.9
20160601,35.28,0.0,35.63
20160602,36.24,0.16,28.46
20160603,36.11,0.39,27.01
20160604,36.28,2.21,30.02
20160605,37.43,1.51,26.5
20160606,35.87,5.82,33.42
20160607,34.15,3.7,33.79
20160608,35.83,0.69,27.57
20160609,36.99,1.51,24.64
20160610,36.9,2.86,30.12
20160611,36.74,2.58,32.08
20160612,37.35,0.14,34.4
20160613,36.48,3.63,39.19
20160614,34.91,2.74,44.43
20160615,34.81,7.1,45.54
20160616,33.91,6.71,47.87
20160617,35.17,0.01,37.32
20160618,36.14,0.15,32.07
20160619,35.71,1.9,39.0
20160620,36.43,2.03,40.98
20160621,35.25,5.55,46.37
20160622,33.71,9.52,50.68
20160623,35.24,0.27,45.25
20160624,35.98,0.0,36.49
20160625,36.6,0.94,31.8
20160626,35.04,4.69,42.51
20160627,35.5,4.3,44.95
20160628,34.66,7.79,51.52
20160629,35.87,1.53,44.57
20160630,36.98,2.67,43.01
20160701,34.85,17.69,55.67
20160702,31.91,27.94,68.73
20160703,31.55,7.07,62.09
20160704,31.82,10.83,63.21
20160705,34.04,1.59,53.99
20160706,34.9,7.98,54.81
20160707,35.36,0.03,46.93
20160708,35.82,0.63,45.14
20160709,35.0,1.14,44.0
20160710,34.68,0.54,45.7
20160711,34.42,0.39,48.5
20160712,32.29,2.32,61.04
20160713,33.47,5.58,57.28
20160714,31.06,8.96,69.04
20160715,31.82,8.76,66.59
20160716,30.51,37.39,75.02
20160717,29.26,28.43,78.05
20160718,30.09,11.83,73.19
20160719,31.49,0.34,62.79
20160720,32.36,0.18,56.6
20160721,33.16,2.91,56.61
20160722,32.29,16.66,63.9
20160723,30.71,19.84,71.16
20160724,30.19,6.75,72.21
20160725,31.42,3.65,65.45
20160726,30.65,1.76,71.51
20160727,28.03,5.1,82.63
20160728,28.39,12.86,78.97
20160729,28.98,24.42,79.69
20160730,27.43,19.55,86.7
20160731,29.12,5.6,76.26
20160801,28.58,4.78,83.54
20160802,28.74,1.58,79.71
20160803,29.75,0.11,71.73
20160804,30.52,0.76,70.46
20160805,30.7,5.39,71.2
20160806,30.29,16.75,73.69
20160807,29.71,13.8,76.96
20160808,30.25,4.09,74.91
20160809,29.59,15.73,79.21
20160810,27.1,22.59,87.37
20160811,27.34,9.29,87.83
20160812,28.66,4.94,79.49
20160813,29.49,9.7,75.22
20160814,29.98,3.79,71.44
20160815,30.02,3.83,70.67
20160816,30.0,1.03,71.08
20160817,29.89,1.69,68.55
20160818,29.28,2.93,74.84
20160819,30.41,1.29,68.83
20160820,29.36,2.97,78.05
20160821,29.7,6.81,78.78
20160822,29.88,4.14,77.19
20160823,29.95,2.2,73.07
20160824,27.63,2.99,82.49
20160825,29.53,1.04,74.82
20160826,29.7,1.18,73.75
20160827,28.1,5.78,81.75
20160828,29.17,1.02,74.87
20160829,28.54,6.37,77.59
20160830,28.38,8.46,76.06
20160831,27.83,14.45,82.2
20160901,28.35,15.62,80.26
20160902,28.04,1.13,73.68
20160903,27.68,0.0,68.5
20160904,27.92,2.76,67.27
20160905,28.14,8.68,69.33
20160906,28.17,0.02,68.42
20160907,28.01,0.05,68.18
20160908,28.62,0.28,66.75
20160909,28.66,1.13,63.96
20160910,28.47,0.97,63.52
20160911,28.47,2.56,63.97
20160912,28.79,0.63,62.14
20160913,29.25,1.37,60.79
20160914,29.23,0.44,61.4
20160915,29.21,0.03,60.11
20160916,29.69,0.07,54.25
20160917,30.29,0.0,50.7
20160918,29.57,0.05,54.77
20160919,29.9,1.99,55.02
20160920,30.68,0.91,56.86
20160921,30.45,5.14,59.24
20160922,28.01,8.68,69.63
20160923,29.08,0.17,57.47
20160924,29.0,0.0,53.07
20160925,29.16,0.02,51.03
20160926,29.04,4.59,51.88
20160927,28.3,0.81,54.39
20160928,29.03,0.0,50.47
20160929,28.83,0.0,53.28
20160930,29.39,0.0,50.17
20161001,29.58,0.0,53.82
20161002,30.85,0.0,50.89
20161003,30.1,0.12,51.97
20161004,29.22,0.45,53.99
20161005,28.38,1.77,58.34
20161006,28.03,3.8,58.78
20161007,28.03,1.31,52.67
20161008,27.78,0.0,47.32
20161009,27.22,0.0,46.01
20161010,26.49,0.0,44.95
20161011,25.89,0.0,43.57
20161012,25.08,0.0,36.81
20161013,24.56,0.0,33.26
20161014,24.62,0.0,35.58
20161015,24.5,0.0,37.0
20161016,24.45,0.0,36.7
20161017,24.51,0.0,36.67
20161018,24.19,0.0,36.12
20161019,24.69,0.0,34.44
20161020,24.72,0.0,36.11
20161021,24.01,0.0,36.81
20161022,24.05,0.0,37.96
20161023,23.56,0.0,36.1
20161024,23.41,0.0,32.41
20161025,23.85,0.0,32.78
20161026,23.66,0.0,33.55
20161027,22.54,0.0,35.9
20161028,22.39,0.0,34.48
20161029,23.16,0.0,29.84
20161030,20.77,0.0,35.07
20161031,21.45,0.0,35.03
20161101,21.55,0.0,36.93
20161102,21.54,0.0,37.86
20161103,22.5,0.0,35.59
20161104,21.57,0.0,38.1
20161105,20.3,0.0,43.5
20161106,20.32,0.0,41.62
20161107,20.18,0.0,36.29
20161108,19.74,0.0,31.95
20161109,20.02,0.0,29.08
20161110,20.69,0.0,25.33
20161111,19.45,0.0,28.19
20161112,20.47,0.0,27.95
20161113,21.41,0.04,31.55
20161114,20.1,0.0,37.77
20161115,18.68,0.0,38.6
20161116,18.04,0.0,35.8
20161117,18.32,0.0,31.47
20161118,17.58,0.0,30.28
20161119,18.97,0.0,27.71
20161120,18.72,0.0,31.74
20161121,18.62,0.0,33.4
20161122,19.84,0.0,31.51
20161123,19.13,0.0,34.93
20161124,20.15,0.0,29.69
20161125,20.99,0.0,26.21
20161126,21.12,0.0,30.83
20161127,20.78,0.0,28.79
20161128,19.55,0.0,22.62
20161129,19.58,0.0,22.38
20161130,17.98,0.0,28.9
20161201,17.69,0.0,30.3
20161202,17.72,0.0,32.05
20161203,17.36,0.0,29.21
20161204,16.57,0.0,27.83
20161205,17.13,0.0,29.1
20161206,17.76,0.0,29.38
20161207,18.07,0.0,30.15
20161208,17.99,0.0,31.56
20161209,17.24,0.0,33.23
20161210,17.89,0.0,35.74
20161211,18.56,0.0,35.01
20161212,16.87,0.0,37.15
20161213,17.42,0.0,33.1
20161214,16.48,0.0,32.51
20161215,15.23,0.0,28.18
20161216,15.51,0.0,27.17
20161217,15.21,0.0,29.94
20161218,15.17,0.0,28.28
20161219,15.59,0.0,26.0
20161220,16.22,0.0,27.46
20161221,15.76,0.0,25.41
20161222,16.1,0.0,20.52
20161223,15.76,0.0,20.89
20161224,15.34,0.0,23.83
20161225,13.98,1.07,34.66
20161226,13.73,1.47,32.01
20161227,14.31,0.0,23.46
20161228,15.77,0.0,22.9
20161229,14.3,0.0,26.93
20161230,13.83,0.0,30.75
20161231,13.33,0.0,37.65
20170101,15.18,2.33,51.18
20170102,16.14,0.05,54.55
20170103,16.32,0.0,46.7
20170104,17.18,0.0,42.77
20170105,16.53,0.0,42.61
20170106,16.1,9.04,45.4
20170107,12.62,20.15,80.01
20170108,11.52,0.1,65.53
20170109,10.55,0.0,56.08
20170110,8.87,0.01,38.82
20170111,8.58,0.05,39.35
20170112,8.5,0.11,38.85
20170113,9.7,0.0,35.16
20170114,10.78,0.0,34.72
20170115,12.68,0.08,41.57
20170116,11.84,1.07,49.97
20170117,11.24,0.01,56.66
20170118,11.94,0.0,48.97
20170119,11.57,0.0,49.13
20170120,12.14,0.0,48.13
20170121,12.78,0.01,42.02
20170122,15.51,0.89,41.13
20170123,15.21,0.0,42.27
20170124,14.79,0.0,43.21
20170125,17.19,1.07,46.84
20170126,15.15,25.45,78.27
20170127,13.05,7.03,79.71
20170128,13.51,0.0,69.82
20170129,15.59,0.0,53.36
20170130,15.22,0.0,51.36
20170131,15.55,0.04,54.19
20170201,14.74,0.0,57.14
20170202,14.96,0.0,50.86
20170203,15.96,0.0,47.9
20170204,16.97,0.05,43.82
20170205,15.42,3.14,59.57
20170206,14.58,0.03,56.94
20170207,13.14,0.0,48.29
20170208,14.79,0.0,42.89
20170209,13.84,0.0,42.99
20170210,13.89,0.0,48.5
20170211,15.31,0.0,43.15
20170212,15.38,0.0,41.3
20170213,15.59,0.0,43.27
20170214,16.09,0.0,43.19
20170215,18.27,0.0,40.24
20170216,20.73,0.0,43.58
20170217,20.43,0.0,49.29
20170218,21.05,0.0,50.05
20170219,21.92,0.02,46.36
20170220,21.53,0.4,44.56
20170221,17.95,1.79,49.26
20170222,16.84,0.01,32.8
20170223,16.99,0.0,34.26
20170224,17.17,0.0,30.56
20170225,17.96,0.0,32.03
20170226,18.39,0.0,35.36
20170227,19.01,0.0,33.38
20170228,20.2,0.18,30.29
20170301,20.84,0.17,37.25
20170302,19.46,0.21,36.3
20170303,18.33,0.0,36.73
20170304,17.57,0.0,36.42
20170305,18.38,0.0,32.27
20170306,19.26,0.0,32.73
20170307,19.58,0.25,37.95
20170308,18.32,4.33,52.53
20170309,19.59,1.91,46.7
20170310,20.0,4.56,41.99
20170311,15.65,7.82,57.63
20170312,15.79,0.0,35.37
20170313,16.06,0.0,33.7
20170314,17.1,0.0,33.42
20170315,19.13,0.0,34.03
20170316,20.9,0.72,39.2
20170317,20.14,0.01,44.91
20170318,20.83,0.0,37.34
20170319,21.41,0.0,32.88
20170320,22.48,0.0,33.69
20170321,24.08,0.0,33.22
20170322,26.38,0.0,33.49
20170323,27.27,0.0,35.64
20170324,26.92,0.0,31.44
20170325,25.42,0.0,26.64
20170326,27.34,0.0,28.99
20170327,28.72,0.0,32.3
20170328,29.21,0.0,29.93
20170329,30.14,0.0,29.24
20170330,30.13,0.0,26.89
20170331,31.41,0.0,27.89
20170401,30.89,0.0,27.41
20170402,30.01,0.0,20.97
20170403,29.95,0.0,21.58
20170404,30.85,0.11,20.53
20170405,28.47,17.34,38.42
20170406,27.03,3.69,42.08
20170407,24.49,0.3,25.61
20170408,24.42,0.0,22.26
20170409,24.06,0.0,21.61
20170410,24.92,0.0,21.4
20170411,26.99,0.0,22.26
20170412,28.63,0.0,22.72
20170413,30.06,0.0,20.08
20170414,30.84,0.0,20.31
20170415,32.52,0.0,19.3
20170416,32.83,0.0,18.29
20170417,33.27,0.0,15.26
20170418,34.49,0.0,13.67
20170419,33.97,0.0,11.66
20170420,35.2,0.0,13.96
20170421,35.61,0.0,17.78
20170422,34.64,2.18,23.12
20170423,33.02,0.67,28.03
20170424,31.59,0.32,27.74
20170425,30.62,0.0,22.64
20170426,31.12,0.08,23.21
20170427,31.89,0.1,19.86
20170428,32.8,0.04,19.13
20170429,33.36,0.09,20.02
20170430,31.79,3.01,28.52
20170501,31.09,0.04,20.15
20170502,31.81,0.0,16.44
20170503,31.27,0.01,23.63
20170504,32.11,0.08,24.5
20170505,33.63,0.0,18.78
20170506,34.43,0.0,17.75
20170507,36.18,0.0,16.46
20170508,36.74,0.0,16.97
20170509,36.54,0.0,15.79
20170510,35.96,0.0,22.63
20170511,35.91,0.07,20.01
20170512,35.97,1.66,20.6
20170513,35.32,4.79,25.45
20170514,36.71,0.04,21.8
20170515,37.25,0.0,19.84
20170516,37.04,0.04,20.93
20170517,34.84,0.42,24.93
20170518,34.54,1.28,26.84
20170519,35.34,1.59,26.74
20170520,35.64,0.12,25.03
20170521,35.24,1.4,29.87
20170522,31.62,7.29,43.94
20170523,33.55,0.6,34.97
